Source,Target
403,417
404,412
404,420
404,428
404,431
404,439
404,461
404,464
404,467
404,498
404,505
404,509
404,589
404,635
404,762
404,763
405,410
405,415
405,416
405,417
409,592
410,415
410,416
410,417
410,453
412,420
412,421
412,422
412,428
412,431
412,433
412,435
412,439
412,461
412,464
412,467
412,472
412,490
412,498
412,505
412,509
412,526
412,527
412,589
412,598
412,613
412,744
412,762
412,763
412,794
415,416
415,417
416,417
420,421
420,422
420,424
420,428
420,429
420,430
420,431
420,433
420,435
420,439
420,461
420,464
420,467
420,472
420,490
420,498
420,505
420,508
420,509
420,527
420,589
420,598
420,613
420,690
420,717
420,744
420,762
420,763
420,783
420,794
421,422
421,428
421,431
421,433
421,439
421,461
421,464
421,467
421,472
421,490
421,498
421,505
421,508
421,509
421,527
421,589
421,598
421,690
421,717
421,762
421,763
422,428
422,431
422,433
422,439
422,461
422,464
422,467
422,472
422,490
422,498
422,505
422,509
422,527
422,589
422,598
422,613
422,762
422,763
422,794
424,429
424,431
424,433
424,435
424,439
424,467
424,509
424,527
424,589
426,428
426,433
426,526
426,720
428,431
428,433
428,435
428,439
428,461
428,464
428,467
428,490
428,498
428,505
428,509
428,527
428,589
428,598
428,613
428,762
428,763
429,431
429,433
429,435
429,439
429,461
429,467
429,490
429,505
429,509
429,527
429,589
429,613
429,762
430,431
430,439
430,467
430,505
430,589
431,433
431,434
431,435
431,439
431,461
431,464
431,467
431,472
431,490
431,498
431,505
431,508
431,509
431,527
431,589
431,598
431,613
431,690
431,717
431,744
431,762
431,763
431,794
433,435
433,439
433,461
433,464
433,467
433,472
433,490
433,498
433,505
433,509
433,527
433,589
433,598
433,613
433,690
433,717
433,744
433,762
433,763
433,794
434,717
435,439
435,461
435,464
435,467
435,472
435,490
435,498
435,505
435,527
435,589
435,598
435,717
435,762
435,763
436,438
436,496
436,511
436,512
436,518
436,525
437,486
437,492
437,635
437,656
437,701
437,732
437,740
438,496
438,511
439,461
439,464
439,467
439,472
439,490
439,498
439,505
439,508
439,509
439,527
439,589
439,598
439,613
439,690
439,717
439,744
439,762
439,763
439,794
441,454
441,625
441,768
443,445
443,446
443,447
443,448
443,449
443,450
443,530
443,534
443,558
443,559
443,623
443,625
443,641
443,692
443,767
443,768
444,445
444,462
444,476
444,478
444,479
444,480
444,489
444,491
444,496
444,497
444,500
444,503
444,504
444,511
444,512
444,518
444,521
444,525
444,530
444,532
444,534
444,537
444,556
444,557
444,558
444,559
444,564
444,692
444,702
444,703
444,704
444,714
444,721
444,735
444,738
444,739
444,742
444,767
444,782
444,785
444,790
444,809
444,810
445,446
445,447
445,448
445,449
445,450
445,454
445,534
445,558
445,559
445,574
445,575
445,623
445,625
445,641
445,692
445,702
445,703
445,742
445,768
445,795
446,447
446,448
446,449
446,450
446,534
446,558
446,559
446,623
446,641
446,768
447,448
447,449
447,450
447,454
447,530
447,534
447,557
447,558
447,559
447,623
447,625
447,641
447,692
447,702
447,703
447,742
447,743
447,767
447,768
447,790
448,449
448,450
448,454
448,534
448,558
448,559
448,574
448,575
448,623
448,625
448,641
448,692
448,702
448,703
448,742
448,768
448,795
449,450
449,454
449,530
449,534
449,557
449,558
449,559
449,623
449,625
449,641
449,692
449,702
449,703
449,742
449,767
449,768
449,790
449,795
450,454
450,530
450,534
450,557
450,558
450,559
450,564
450,623
450,625
450,641
450,692
450,702
450,703
450,742
450,743
450,767
450,768
450,790
453,469
453,494
453,544
453,600
454,559
454,742
454,743
454,768
454,790
460,513
460,514
460,523
460,543
460,544
460,548
460,565
460,615
460,618
460,621
460,657
460,660
460,669
461,464
461,467
461,472
461,486
461,488
461,490
461,492
461,498
461,505
461,508
461,509
461,526
461,527
461,589
461,598
461,613
461,690
461,701
461,717
461,744
461,762
461,763
461,794
462,476
462,478
462,479
462,480
462,489
462,491
462,496
462,497
462,500
462,503
462,504
462,511
462,512
462,518
462,521
462,525
462,530
462,534
462,556
462,557
462,558
462,559
462,564
462,691
462,702
462,703
462,704
462,721
462,735
462,737
462,738
462,742
462,758
462,782
462,785
462,790
464,467
464,472
464,490
464,492
464,498
464,505
464,508
464,509
464,527
464,589
464,598
464,613
464,690
464,717
464,744
464,762
464,763
464,794
467,472
467,486
467,490
467,492
467,498
467,505
467,508
467,509
467,527
467,589
467,598
467,613
467,690
467,717
467,744
467,762
467,763
467,783
467,794
470,473
470,484
470,751
472,490
472,498
472,505
472,527
472,589
472,598
472,613
472,717
472,762
475,694
475,751
476,478
476,479
476,480
476,489
476,491
476,496
476,497
476,500
476,503
476,504
476,511
476,512
476,518
476,521
476,525
476,530
476,534
476,556
476,557
476,558
476,559
476,564
476,599
476,641
476,686
476,691
476,692
476,702
476,703
476,721
476,735
476,738
476,742
476,743
476,758
476,767
476,771
476,782
476,785
476,790
477,596
478,479
478,480
478,489
478,491
478,496
478,497
478,500
478,503
478,504
478,511
478,512
478,518
478,521
478,525
478,530
478,532
478,556
478,557
478,558
478,559
478,599
478,641
478,686
478,702
478,703
478,721
478,735
478,737
478,738
478,742
478,743
478,758
478,767
478,782
478,785
478,790
479,480
479,489
479,491
479,496
479,497
479,500
479,503
479,504
479,511
479,512
479,518
479,521
479,525
479,530
479,532
479,534
479,537
479,556
479,557
479,558
479,559
479,564
479,599
479,641
479,686
479,691
479,692
479,702
479,703
479,704
479,721
479,735
479,738
479,739
479,742
479,743
479,758
479,767
479,782
479,785
479,790
480,489
480,491
480,496
480,497
480,500
480,503
480,504
480,511
480,512
480,518
480,521
480,525
480,530
480,534
480,556
480,557
480,558
480,559
480,599
480,641
480,686
480,691
480,692
480,702
480,703
480,721
480,735
480,738
480,742
480,743
480,758
480,767
480,782
480,785
480,790
485,487
486,488
486,492
486,656
486,701
486,732
486,740
488,492
488,656
488,701
488,717
488,732
488,740
489,491
489,496
489,497
489,500
489,503
489,504
489,511
489,512
489,518
489,521
489,525
489,530
489,534
489,556
489,557
489,558
489,559
489,564
489,599
489,641
489,691
489,692
489,702
489,703
489,721
489,735
489,737
489,738
489,742
489,743
489,758
489,767
489,771
489,782
489,785
489,790
489,809
489,810
490,492
490,498
490,505
490,508
490,509
490,527
490,589
490,598
490,613
490,690
490,717
490,762
490,763
490,783
490,794
491,496
491,497
491,500
491,503
491,504
491,511
491,512
491,518
491,521
491,525
491,530
491,534
491,537
491,556
491,557
491,558
491,559
491,564
491,599
491,641
491,692
491,702
491,703
491,721
491,735
491,738
491,739
491,742
491,743
491,758
491,767
491,771
491,782
491,785
491,790
492,656
492,701
492,732
492,740
493,495
494,514
494,543
494,544
494,600
494,660
494,669
494,706
496,497
496,500
496,503
496,504
496,511
496,512
496,518
496,521
496,525
496,556
496,641
496,692
496,735
496,738
496,742
496,743
496,758
496,767
496,782
496,785
496,790
496,810
497,500
497,503
497,504
497,511
497,512
497,518
497,521
497,525
497,530
497,556
497,557
497,558
497,559
497,599
497,641
497,691
497,692
497,702
497,703
497,721
497,735
497,738
497,742
497,743
497,758
497,767
497,771
497,782
497,785
497,790
498,505
498,508
498,509
498,527
498,589
498,598
498,690
498,717
498,762
498,763
500,503
500,504
500,511
500,512
500,518
500,521
500,525
500,530
500,556
500,557
500,558
500,559
500,599
500,641
500,686
500,691
500,692
500,702
500,703
500,721
500,735
500,737
500,738
500,742
500,743
500,758
500,767
500,782
500,785
500,790
503,504
503,511
503,512
503,518
503,521
503,525
503,530
503,534
503,556
503,557
503,558
503,559
503,564
503,599
503,641
503,686
503,691
503,692
503,702
503,703
503,704
503,721
503,735
503,737
503,738
503,739
503,742
503,743
503,758
503,767
503,771
503,782
503,785
503,790
504,511
504,512
504,518
504,521
504,525
504,530
504,534
504,556
504,557
504,558
504,559
504,564
504,599
504,641
504,691
504,702
504,703
504,721
504,735
504,737
504,738
504,742
504,743
504,758
504,767
504,771
504,782
504,785
504,790
504,809
504,810
505,508
505,509
505,527
505,589
505,598
505,613
505,631
505,690
505,717
505,744
505,762
505,763
505,794
508,527
508,589
508,598
508,794
509,527
509,589
509,613
509,690
509,762
509,763
511,512
511,518
511,521
511,525
511,556
511,559
511,641
511,692
511,702
511,703
511,704
511,735
511,738
511,742
511,743
511,758
511,767
511,782
511,785
511,790
511,810
512,518
512,521
512,525
512,530
512,532
512,534
512,556
512,557
512,558
512,559
512,564
512,599
512,641
512,686
512,691
512,702
512,703
512,704
512,721
512,735
512,737
512,738
512,739
512,742
512,743
512,758
512,767
512,771
512,782
512,785
512,790
513,514
513,523
513,543
513,544
513,548
513,565
513,615
513,621
513,657
513,660
513,669
513,712
514,523
514,543
514,544
514,565
514,615
514,621
514,657
514,660
514,669
518,521
518,525
518,530
518,534
518,556
518,557
518,558
518,559
518,564
518,599
518,641
518,691
518,692
518,702
518,703
518,704
518,721
518,735
518,737
518,738
518,739
518,742
518,743
518,758
518,767
518,771
518,782
518,785
518,790
518,810
520,575
521,525
521,530
521,534
521,556
521,557
521,558
521,559
521,564
521,599
521,641
521,691
521,702
521,703
521,721
521,735
521,738
521,742
521,758
521,767
521,782
521,785
521,790
521,810
523,543
523,565
523,615
523,621
523,657
525,530
525,534
525,556
525,557
525,558
525,559
525,564
525,599
525,641
525,686
525,691
525,692
525,702
525,703
525,721
525,735
525,737
525,738
525,742
525,743
525,758
525,767
525,771
525,782
525,785
525,790
526,613
526,762
527,589
527,598
527,613
527,690
527,717
527,762
527,763
527,794
530,532
530,534
530,537
530,556
530,557
530,558
530,559
530,562
530,564
530,599
530,625
530,641
530,702
530,703
530,704
530,705
530,711
530,714
530,721
530,738
530,739
530,742
530,767
530,782
530,785
530,790
532,534
532,537
532,557
532,558
532,559
532,562
532,564
532,692
532,702
532,703
532,704
532,705
532,711
532,714
532,721
532,739
534,537
534,556
534,557
534,558
534,559
534,564
534,702
534,703
534,704
534,711
534,714
534,721
534,739
534,767
534,782
534,785
534,790
537,557
537,558
537,559
537,564
537,702
537,703
537,704
537,711
537,714
537,721
537,739
543,544
543,565
543,615
543,618
543,621
543,657
543,660
543,669
543,712
544,615
544,621
544,657
544,660
544,669
547,767
548,562
548,563
548,565
548,570
548,573
548,574
548,575
548,576
548,617
548,620
548,623
548,624
548,625
548,657
548,705
548,711
548,795
555,569
555,616
555,643
556,557
556,558
556,559
556,564
556,599
556,702
556,703
556,721
556,735
556,738
556,742
556,743
556,758
556,767
556,782
556,785
556,790
557,558
557,559
557,562
557,564
557,574
557,623
557,702
557,703
557,704
557,705
557,711
557,714
557,721
557,738
557,739
557,742
557,785
558,559
558,562
558,564
558,570
558,574
558,625
558,702
558,703
558,704
558,705
558,711
558,714
558,721
558,739
558,742
558,743
558,768
558,785
558,790
559,562
559,564
559,570
559,574
559,623
559,625
559,641
559,692
559,702
559,703
559,704
559,705
559,711
559,714
559,721
559,735
559,739
559,742
559,743
559,758
559,767
559,768
559,782
559,785
559,790
562,563
562,564
562,620
562,704
562,705
562,706
562,711
562,712
562,714
562,721
562,739
562,758
563,570
563,573
563,574
563,575
563,576
563,617
563,620
563,623
563,624
563,625
563,705
563,711
563,795
564,702
564,703
564,704
564,705
564,711
564,714
564,721
564,739
565,615
565,621
565,657
565,660
565,669
565,712
569,616
569,643
570,573
570,574
570,575
570,617
570,620
570,623
570,624
570,625
570,703
570,795
573,574
573,575
573,617
573,620
573,623
573,624
573,625
573,795
574,575
574,576
574,617
574,620
574,623
574,624
574,625
574,702
574,703
574,795
575,576
575,617
575,620
575,623
575,624
575,625
575,692
575,795
576,620
576,623
576,795
581,591
582,591
582,604
582,746
582,751
582,774
582,776
589,598
589,613
589,690
589,717
589,744
589,762
589,763
589,794
591,774
591,776
592,596
592,600
592,608
592,786
596,600
596,608
596,786
598,633
598,762
598,763
599,721
599,735
599,737
599,738
599,742
599,743
599,758
600,608
602,769
611,751
613,762
615,618
615,621
615,657
615,660
615,669
616,643
617,620
617,623
617,624
617,625
617,702
617,795
618,621
618,633
618,667
618,734
618,741
620,623
620,624
620,625
620,705
620,711
620,795
621,657
621,660
621,669
621,712
623,624
623,625
623,702
623,795
624,625
624,795
625,641
625,692
625,703
625,768
625,795
633,635
633,667
633,720
633,741
635,667
635,734
641,691
641,692
641,703
641,742
641,743
641,758
641,767
641,790
641,809
651,759
656,701
656,732
656,740
657,660
657,669
657,712
660,669
660,716
667,701
667,734
690,717
690,762
691,735
691,742
691,767
692,711
692,742
692,743
692,767
692,790
692,809
694,751
696,697
696,815
701,732
701,740
702,703
702,704
702,705
702,711
702,714
702,721
702,735
702,739
702,742
702,758
702,767
702,782
702,785
702,790
703,704
703,705
703,711
703,714
703,721
703,735
703,739
703,742
703,743
703,767
703,782
703,785
703,790
704,705
704,711
704,714
704,721
704,739
704,782
705,706
705,711
705,712
705,714
705,721
705,739
706,712
711,714
711,721
711,739
711,743
713,811
714,721
714,735
714,738
714,739
717,720
717,740
717,762
717,794
721,735
721,739
721,758
721,782
721,785
732,740
735,737
735,738
735,742
735,743
735,758
735,767
735,771
735,782
735,785
735,790
737,738
738,742
738,758
738,767
738,771
738,782
738,785
738,790
739,782
742,743
742,758
742,767
742,768
742,782
742,785
742,790
742,809
743,758
743,767
743,768
743,790
744,763
744,783
744,794
745,751
745,753
750,751
751,753
758,767
758,768
758,782
758,785
758,790
762,763
763,794
767,790
768,790
771,785
774,784
781,786
781,797
782,785
782,790
783,794
783,799
783,800
783,801
785,790
786,797
790,809
792,794
794,799
794,800
794,801
800,801
801,808
802,803
803,804
803,805
804,805
804,807
805,807
805,808
805,817
807,811
808,813
808,816
808,817
809,810
811,813
811,815
811,816
811,817
813,815
813,816
813,817
815,816
815,817
816,817
